method,gamma_margin,switch_period,forgetting_floor
Proposed without slow anchor,0.0,5,0.14907580355285932
Proposed without slow anchor,0.0,20,0.14907580355285932
Proposed without slow anchor,0.0,100,0.14907580355285932
Proposed without slow anchor,0.05,1,0.1800707032220844
Proposed without slow anchor,0.05,5,0.1800707032220844
Proposed without slow anchor,0.05,20,0.1800707032220844
Proposed without slow anchor,0.05,100,0.1800707032220844
Proposed without slow anchor,0.1,1,0.21006212438807303
Proposed without slow anchor,0.1,5,0.21006212438807303
Proposed without slow anchor,0.1,20,0.21006212438807303
Proposed without slow anchor,0.1,100,0.21006212438807303
Proposed without slow anchor,0.2,1,0.2705856913146836
Proposed without slow anchor,0.2,5,0.2705856913146836
Proposed without slow anchor,0.2,20,0.2705856913146836
Proposed without slow anchor,0.2,100,0.2705856913146836
Proposed without slow anchor,0.3,1,0.33109126150085966
Proposed without slow anchor,0.3,5,0.33109126150085966
Proposed without slow anchor,0.3,20,0.33109126150085966
Proposed without slow anchor,0.3,100,0.33109126150085966
Proposed without utility term,0.0,1,0.1120758035528593
Proposed without utility term,0.0,5,0.1120758035528593
Proposed without utility term,0.0,20,0.1120758035528593
Proposed without utility term,0.0,100,0.1120758035528593
Proposed without utility term,0.05,1,0.1430707032220844
Proposed without utility term,0.05,5,0.1430707032220844
Proposed without utility term,0.05,20,0.1430707032220844
Proposed without utility term,0.05,100,0.1430707032220844
Proposed without utility term,0.1,1,0.17306212438807303
Proposed without utility term,0.1,5,0.17306212438807303
Proposed without utility term,0.1,20,0.17306212438807303
Proposed without utility term,0.1,100,0.17306212438807303
Proposed without utility term,0.2,1,0.23358569131468354
Proposed without utility term,0.2,5,0.23358569131468354
Proposed without utility term,0.2,20,0.23358569131468354
Proposed without utility term,0.2,100,0.23358569131468354
Proposed without utility term,0.3,1,0.29409126150085974
Proposed without utility term,0.3,5,0.29409126150085974
Proposed without utility term,0.3,20,0.29409126150085974
Proposed without utility term,0.3,100,0.29409126150085974
ReLU,0.0,1,0.2080758035528593
ReLU,0.0,5,0.2080758035528593
ReLU,0.0,20,0.18807580355285933
ReLU,0.0,100,0.18807580355285933
ReLU,0.05,1,0.2570707032220844
ReLU,0.05,5,0.2570707032220844
ReLU,0.05,20,0.2370707032220844
ReLU,0.05,100,0.2370707032220844
ReLU,0.1,1,0.30506212438807306
ReLU,0.1,5,0.30506212438807306
ReLU,0.1,20,0.28506212438807305
ReLU,0.1,100,0.28506212438807305
ReLU,0.2,1,0.4015856913146836
ReLU,0.2,5,0.4015856913146836
ReLU,0.2,20,0.3815856913146836
ReLU,0.2,100,0.3815856913146836
ReLU,0.3,1,0.45
ReLU,0.3,5,0.45
ReLU,0.3,20,0.45
ReLU,0.3,100,0.45
SELU,0.0,1,0.18907580355285933
SELU,0.0,5,0.18907580355285933
SELU,0.0,20,0.16907580355285934
SELU,0.0,100,0.16907580355285934
SELU,0.05,1,0.2380707032220844
SELU,0.05,5,0.2380707032220844
SELU,0.05,20,0.21807070322208444
SELU,0.05,100,0.21807070322208444
SELU,0.1,1,0.28606212438807305
SELU,0.1,5,0.28606212438807305
SELU,0.1,20,0.26606212438807303
SELU,0.1,100,0.26606212438807303
SELU,0.2,1,0.3825856913146836
SELU,0.2,5,0.3825856913146836
SELU,0.2,20,0.3625856913146836
SELU,0.2,100,0.3625856913146836
SELU,0.3,1,0.45
SELU,0.3,5,0.45
SELU,0.3,20,0.44999370445784875
SELU,0.3,100,0.44999370445784875
SI+SELU,0.0,1,0.15107580355285932
SI+SELU,0.0,5,0.15107580355285932
SI+SELU,0.0,20,0.15107580355285932
SI+SELU,0.0,100,0.15107580355285932
SI+SELU,0.05,1,0.1820707032220844
SI+SELU,0.05,5,0.1820707032220844
SI+SELU,0.05,20,0.1820707032220844
SI+SELU,0.05,100,0.1820707032220844
SI+SELU,0.1,1,0.21206212438807304
SI+SELU,0.1,5,0.21206212438807304
SI+SELU,0.1,20,0.21206212438807304
SI+SELU,0.1,100,0.21206212438807304
SI+SELU,0.2,1,0.2725856913146836
SI+SELU,0.2,5,0.2725856913146836
SI+SELU,0.2,20,0.2725856913146836
SI+SELU,0.2,100,0.2725856913146836
SI+SELU,0.3,1,0.3330912615008597
SI+SELU,0.3,5,0.3330912615008597
SI+SELU,0.3,20,0.3330912615008597
SI+SELU,0.3,100,0.3330912615008597
Static GELU,0.0,1,0.1990758035528593
Static GELU,0.0,5,0.1990758035528593
Static GELU,0.0,20,0.17907580355285932
Static GELU,0.0,100,0.17907580355285932
Static GELU,0.05,1,0.24807070322208438
Static GELU,0.05,5,0.24807070322208438
Static GELU,0.05,20,0.22807070322208442
Static GELU,0.05,100,0.22807070322208442
Static GELU,0.1,1,0.29606212438807306
Static GELU,0.1,5,0.29606212438807306
Static GELU,0.1,20,0.27606212438807304
Static GELU,0.1,100,0.27606212438807304
Static GELU,0.2,1,0.39258569131468357
Static GELU,0.2,5,0.39258569131468357
Static GELU,0.2,20,0.3725856913146836
Static GELU,0.2,100,0.3725856913146836
Static GELU,0.3,1,0.45
Static GELU,0.3,5,0.45
Static GELU,0.3,20,0.45
Static GELU,0.3,100,0.45
SupSup (mask-based reference),0.0,1,0.1250758035528593
SupSup (mask-based reference),0.0,5,0.1250758035528593
SupSup (mask-based reference),0.0,20,0.1250758035528593
SupSup (mask-based reference),0.0,100,0.1250758035528593
SupSup (mask-based reference),0.05,1,0.15607070322208438
SupSup (mask-based reference),0.05,5,0.15607070322208438
SupSup (mask-based reference),0.05,20,0.15607070322208438
SupSup (mask-based reference),0.05,100,0.15607070322208438
SupSup (mask-based reference),0.1,1,0.186062124388073
SupSup (mask-based reference),0.1,5,0.186062124388073
SupSup (mask-based reference),0.1,20,0.186062124388073
SupSup (mask-based reference),0.1,100,0.186062124388073
SupSup (mask-based reference),0.2,1,0.24658569131468358
SupSup (mask-based reference),0.2,5,0.24658569131468358
SupSup (mask-based reference),0.2,20,0.24658569131468358
SupSup (mask-based reference),0.2,100,0.24658569131468358
SupSup (mask-based reference),0.3,1,0.30709126150085975
SupSup (mask-based reference),0.3,5,0.30709126150085975
SupSup (mask-based reference),0.3,20,0.30709126150085975
SupSup (mask-based reference),0.3,100,0.30709126150085975
